"","data","<0","0-11","11-20","20-50","50-100","100-200",">200"
"472","10/10/2014","13.27","3.65",10.64,"30.65","21.62","10.71","9.46"
"473","10/13/2014","13.24","3.57",10.54,"31.03","21.51","10.58","9.52"
"474","10/14/2014","13.24","3.64",10.5,"31.26","21.27","10.61","9.48"
"475","10/15/2014","13.2","3.64",10.3,"31.26","21.39","10.61","9.6"
"476","10/16/2014","13.19","3.72",10.49,"31.44","20.99","10.81","9.36"
"477","10/17/2014","13.19","3.76",10.88,"31.44","20.95","10.42","9.36"
"478","10/20/2014","13.19","3.72",10.65,"31.13","21.22","10.65","9.44"
"479","10/21/2014","13.39","3.64",10.77,"31.52","20.79","10.65","9.24"
"480","10/22/2014","13.35","3.72",11,"31.44","20.63","10.73","9.12"
"481","10/23/2014","13.39","3.92",11.35,"31.48","20.6","10.45","8.81"
"482","10/24/2014","13.47","3.88",11.24,"31.64","20.52","10.57","8.69"
"483","10/27/2014","13.43","3.92",10.85,"31.75","20.6","10.65","8.81"
"484","10/28/2014","13.59","3.68",10.65,"31.32","20.71","11","9.04"
"485","10/29/2014","13.98","3.56",10.57,"31.05","20.91","10.92","9.01"
"486","10/30/2014","14.17","3.56",10.57,"31.25","20.91","10.85","8.69"
"487","10/31/2014","14.51","3.6",10.4,"31.44","21.12","10.48","8.45"
"488","11/3/2014","14.5","3.48",10.32,"31.39","20.99","10.75","8.56"
"489","11/4/2014","14.5","3.48",10.4,"31.55","20.95","10.63","8.48"
"490","11/5/2014","14.49","3.48",10.39,"31.63","21.12","10.58","8.32"
"491","11/6/2014","14.52","3.4",10.34,"31.34","21.23","10.81","8.35"
"492","11/7/2014","14.51","3.43",10.57,"31.14","21.54","10.53","8.27"
"493","11/10/2014","14.47","3.39",10.18,"31.51","21.45","10.73","8.27"
"494","11/11/2014","14.47","3.47",10.57,"31.98","21.02","10.53","7.96"
"495","11/12/2014","14.46","3.31",10.57,"31.42","21.44","10.64","8.15"
"496","11/13/2014","14.46","3.39",10.49,"32.16","21.21","10.1","8.19"
"497","11/14/2014","14.46","3.39",10.49,"32.32","21.05","10.14","8.15"
"498","11/17/2014","14.46","3.31",10.53,"31.93","21.17","10.41","8.19"
"499","11/18/2014","14.46","3.35",10.45,"31.93","20.86","10.8","8.15"
"500","11/19/2014","14.46","3.39",10.37,"31.81","20.86","10.88","8.23"
"501","11/20/2014","14.46","3.51",10.21,"31.77","21.05","10.8","8.19"
"502","11/21/2014","14.46","3.27",10.29,"31.54","21.25","10.76","8.42"
"503","11/24/2014","14.46","3.08",10.14,"31.73","21.17","10.99","8.42"
"504","11/25/2014","14.46","2.96",10.02,"31.46","21.48","11.19","8.42"
"505","11/26/2014","14.46","3.04",9.9,"31.42","21.21","11.42","8.54"
"506","11/27/2014","14.46","2.92",9.86,"31.27","21.52","11.31","8.65"
"507","11/28/2014","14.46","2.77",10.02,"31.41","21.32","11.38","8.65"
"508","12/1/2014","14.46","2.77",9.94,"31.72","21.4","11.15","8.57"
"509","12/2/2014","14.46","2.53",9.98,"31.33","21.67","11.46","8.57"
"510","12/3/2014","14.46","2.61",9.82,"31.18","21.78","11.42","8.73"
"511","12/4/2014","14.42","2.57",9.56,"30.87","22.32","11.39","8.86"
"512","12/5/2014","14.42","2.64",9.91,"31.56","21.69","11.19","8.59"
"513","12/8/2014","14.45","2.49",9.79,"31.88","21.32","11.53","8.54"
"514","12/9/2014","14.45","2.52",10.25,"33.01","21.09","10.33","8.35"
"515","12/10/2014","14.44","2.29",9.78,"32.65","21.2","11.22","8.42"
"516","12/11/2014","14.44","2.17",9.74,"32.14","21.74","11.26","8.5"
"517","12/12/2014","14.44","2.13",9.62,"32.01","21.69","11.6","8.5"
"518","12/15/2014","14.44","2.1",9.51,"31.51","22.16","11.64","8.65"
"519","12/16/2014","14.44","2.13",9.24,"32.09","21.81","11.64","8.65"
"520","12/17/2014","14.44","2.17",9.47,"31.82","22.08","11.49","8.54"
"521","12/18/2014","14.44","2.1",9.7,"32.05","21.77","11.37","8.58"
"522","12/19/2014","14.44","2.02",9.93,"32.36","21.5","11.1","8.65"
"523","12/22/2014","14.44","1.98",10.67,"34.03","20.22","10.36","8.3"
"524","12/23/2014","14.44","2.1",11.14,"34.07","19.83","10.24","8.19"
"525","12/24/2014","14.44","2.06",10.71,"33.57","20.41","10.59","8.23"
"526","12/25/2014","14.44","2.02",10.4,"33.29","20.84","10.55","8.46"
"527","12/26/2014","14.44","1.94",10.24,"33.37","20.92","10.55","8.54"
"528","12/29/2014","14.44","1.86",10.36,"33.84","20.92","10.36","8.23"
"529","12/30/2014","14.39","1.98",10.62,"34.51","20.24","10.08","8.18"
"530","12/31/2014","13.9","1.32",9.49,"34.93","21.07","9.95","9.33"
"531","1/1/2015","13.88","1.31",9.51,"35.02","21.03","9.93","9.32"
"532","1/2/2015","13.88","1.31",9.51,"35.02","21.03","9.93","9.32"
"533","1/5/2015","13.88","1.28",9.05,"35.41","20.99","9.93","9.47"
"534","1/6/2015","13.88","1.2",8.81,"34.98","21.3","10.13","9.7"
"535","1/7/2015","13.88","1.2",8.89,"35.25","21.14","10.09","9.55"
"536","1/8/2015","13.88","1.31",9.05,"34.98","21.22","10.05","9.51"
"537","1/9/2015","13.88","1.31",9.28,"34.94","21.3","9.97","9.32"
"538","1/12/2015","13.88","1.39",9.66,"34.83","21.07","10.01","9.16"
"539","1/13/2015","13.88","1.39",9.47,"34.67","20.87","10.4","9.32"
"540","1/14/2015","13.88","1.43",9.47,"34.75","20.83","10.24","9.39"
"541","1/15/2015","13.88","1.35",9.24,"34.79","21.18","10.17","9.39"
"542","1/16/2015","13.88","1.31",9.05,"34.4","21.3","10.63","9.43"
"543","1/19/2015","13.88","1.62",9.97,"34.21","20.56","10.63","9.12"
"544","1/20/2015","13.88","1.55",9.24,"33.44","21.53","10.94","9.43"
"545","1/21/2015","13.87","1.39",8.73,"33.15","22.3","10.9","9.66"
"546","1/22/2015","13.85","1.31",8.6,"32.79","22.49","11.15","9.8"
"547","1/23/2015","13.82","1.31",8.81,"33.18","21.94","11.2","9.74"
"548","1/26/2015","13.8","1.27",8.34,"33.03","22.41","11.38","9.77"
"549","1/27/2015","13.79","1.31",8.37,"32.53","22.66","11.41","9.95"
"550","1/28/2015","13.73","1.3",8.52,"32.95","22.44","11.12","9.93"
"551","1/29/2015","13.72","1.34",8.55,"33.15","22.23","11.15","9.85"
"552","1/30/2015","13.72","1.42",8.66,"33.52","22.22","10.69","9.77"
"553","2/2/2015","13.72","1.53",8.81,"33.49","22.15","10.54","9.77"
"554","2/3/2015","13.72","1.46",8.47,"32.84","22.68","10.96","9.89"
"555","2/4/2015","13.72","1.49",8.54,"33.1","22.3","11","9.85"
"556","2/5/2015","13.72","1.57",8.81,"32.76","22.22","11.11","9.81"
"557","2/6/2015","13.72","1.72",8.74,"33.33","21.8","10.96","9.73"
"558","2/9/2015","13.72","1.8",8.7,"33.68","21.72","10.61","9.77"
"559","2/10/2015","13.79","1.65",8.74,"33.37","21.88","10.73","9.85"
"560","2/11/2015","13.75","1.61",8.58,"33.07","22.18","10.92","9.89"
"561","2/12/2015","13.75","1.65",8.31,"32.76","22.64","10.77","10.11"
"562","2/13/2015","13.75","1.61",8.05,"32.53","22.68","11.15","10.23"
"563","2/16/2015","13.72","1.57",7.7,"32.22","23.07","11.46","10.27"
"564","2/17/2015","13.62","1.45",7.73,"32.15","23.04","11.67","10.33"
"565","2/18/2015","13.55","1.45",7.77,"32.43","22.92","11.61","10.28"
"566","2/19/2015","13.55","1.45",7.77,"32.43","22.92","11.61","10.28"
"567","2/20/2015","13.55","1.45",7.77,"32.43","22.92","11.61","10.28"
"568","2/23/2015","13.55","1.45",7.77,"32.43","22.92","11.61","10.28"
"569","2/24/2015","13.55","1.45",7.77,"32.43","22.92","11.61","10.28"
"570","2/25/2015","13.55","1.41",7.88,"32.39","22.92","11.46","10.39"
"571","2/26/2015","13.55","1.29",7.69,"32.19","23.21","11.68","10.39"
"572","2/27/2015","13.5","1.33",7.38,"32.36","23.08","11.9","10.46"
"573","3/2/2015","13.49","1.18",7.18,"31.74","23.49","11.97","10.95"
"574","3/3/2015","13.52","1.44",7.14,"31.79","23.47","11.93","10.71"
"575","3/4/2015","13.48","1.44",6.91,"31.51","23.58","12.11","10.97"
"576","3/5/2015","13.44","1.48",6.8,"31.47","23.54","12.3","10.97"
"577","3/6/2015","13.4","1.48",6.57,"32.27","23.58","11.96","10.74"
"578","3/9/2015","13.4","1.33",6.61,"31.66","23.77","12.22","11.01"
"579","3/10/2015","13.36","1.4",6.26,"31.66","23.61","12.6","11.09"
"580","3/11/2015","13.33","1.4",6.34,"31.7","23.5","12.6","11.12"
"581","3/12/2015","13.25","1.25",6.49,"32","23.46","12.45","11.09"
"582","3/13/2015","13.29","1.25",6.15,"31.55","23.77","12.6","11.39"
"583","3/16/2015","13.25","1.14",5.92,"30.79","24.22","12.68","12"
"584","3/17/2015","13.21","1.1",5.85,"30.52","24.45","12.72","12.15"
"585","3/18/2015","13.21","1.06",5.69,"29.95","24.6","13.02","12.45"
"586","3/19/2015","13.21","1.06",5.43,"29.75","24.78","13.13","12.64"
"587","3/20/2015","13.13","0.98",5.49,"29.63","24.48","13.28","13.02"
"588","3/23/2015","13.14","0.94",5.21,"29.04","24.7","13.6","13.37"
"589","3/24/2015","12.87","0.98",5.21,"28.95","24.42","14.12","13.44"
"590","3/25/2015","12.78","0.98",5.28,"28.35","24.46","14.4","13.76"
"591","3/26/2015","12.73","0.98",5.16,"29.19","24.37","13.94","13.63"
"592","3/27/2015","12.64","0.98",5.15,"28.71","24.83","14","13.69"
"593","3/30/2015","12.53","0.87",4.89,"28.97","24.76","14.11","13.88"
"594","3/31/2015","12.15","0.9",5.04,"28.67","24.04","14.52","14.67"
"595","4/1/2015","12.15","0.87",4.89,"27.77","24.42","14.82","15.09"
"596","4/2/2015","12.04","0.9",4.59,"27.31","24.38","15.27","15.5"
"597","4/3/2015","11.93","0.87",4.48,"26.45","24.98","15.2","16.1"
"598","4/6/2015","11.93","0.87",4.48,"26.45","24.98","15.2","16.1"
"599","4/7/2015","11.89","0.87",4.18,"25.73","25.36","15.69","16.29"
"600","4/8/2015","11.81","0.79",4.14,"26.3","25.55","15.24","16.18"
"601","4/9/2015","11.66","0.79",4.21,"26.56","25.24","15.5","16.03"
"602","4/10/2015","11.59","0.83",3.88,"25.96","25.24","15.99","16.52"
"603","4/13/2015","11.55","0.71",3.69,"25.13","25.7","16.25","16.97"
"604","4/14/2015","11.44","0.71",3.61,"25.51","25.58","16.03","17.12"
"605","4/15/2015","11.32","0.71",4.1,"26.56","25.28","15.31","16.7"
"606","4/16/2015","11.25","0.71",3.84,"26.11","25.4","15.99","16.7"
"607","4/17/2015","11.4","0.64",3.76,"26.19","25.43","15.84","16.74"
"608","4/20/2015","11.36","0.71",4.06,"27.05","25.02","15.27","16.52"
"609","4/21/2015","11.25","0.6",3.95,"25.77","25.06","16.44","16.93"
"610","4/22/2015","11.32","0.6",3.46,"25.21","25.21","17.01","17.19"
"611","4/23/2015","11.51","0.6",3.49,"25.22","24.85","16.98","17.35"
"612","4/24/2015","11.62","0.71",3.59,"25.19","24.66","17","17.23"
"613","4/27/2015","11.62","0.63",3.5,"25.13","25.02","17.05","17.05"
"614","4/28/2015","11.83","0.63",3.83,"26.27","24.75","16.08","16.6"
"615","4/29/2015","11.83","0.6",3.76,"25.15","25.11","16.67","16.89"
"616","4/30/2015","12.54","0.56",3.65,"25.07","25.15","16.63","16.41"
"617","5/1/2015","12.54","0.56",3.65,"25.07","25.15","16.63","16.41"
"618","5/4/2015","12.5","0.6",3.39,"25.07","24.85","17","16.59"
"619","5/5/2015","12.5","0.67",3.72,"25.74","24.89","16.37","16.11"
"620","5/6/2015","12.5","0.71",4.09,"25.41","25.07","16.22","16"
"621","5/7/2015","12.5","0.71",4.32,"26","24.85","15.7","15.92"
"622","5/8/2015","12.5","0.71",3.87,"24.7","25.56","16.03","16.63"
"623","5/11/2015","12.5","0.67",3.5,"23.77","24.93","17.22","17.41"
"624","5/12/2015","12.5","0.71",3.24,"23.07","25.19","17.56","17.75"
"625","5/13/2015","12.5","0.67",3.39,"22.81","25.22","17.26","18.15"
"626","5/14/2015","12.49","0.67",3.34,"22.22","25.46","17.47","18.36"
"627","5/15/2015","12.47","0.71",3.71,"22.23","24.98","17.56","18.34"
"628","5/18/2015","12.42","0.7",3.62,"21.26","25.25","17.97","18.78"
"629","5/19/2015","12.4","0.7",3.25,"20.7","25.31","18.63","19"
"630","5/20/2015","12.39","0.7",3.06,"20.35","25.11","18.69","19.69"
"631","5/21/2015","12.39","0.7",2.77,"19.51","24.93","19.21","20.5"
"632","5/22/2015","12.39","0.55",2.88,"18.73","25.07","19.54","20.83"
"633","5/25/2015","12.39","0.55",2.77,"17.99","24.89","20.28","21.13"
"634","5/26/2015","12.39","0.55",2.58,"17.07","24.19","20.98","22.23"
"635","5/27/2015","12.39","0.55",2.54,"16.67","23.89","21.17","22.79"
"636","5/28/2015","12.35","0.66",2.83,"17.97","24.55","20.03","21.61"
"637","5/29/2015","12.31","0.66",2.89,"17.66","24.84","19.64","21.99"
"638","6/1/2015","12.3","0.55",2.64,"16.69","24.56","20.28","22.99"
"639","6/2/2015","12.3","0.55",2.42,"15.78","24.27","20.86","23.83"
"640","6/3/2015","12.3","0.55",2.34,"15.45","24.49","20.86","24.01"
"641","6/4/2015","12.3","0.55",2.38,"15.78","24.38","21.05","23.57"
"642","6/5/2015","12.3","0.55",2.05,"15.56","24.63","21.01","23.9"
"643","6/8/2015","12.3","0.4",2.09,"15.78","25.44","20.9","23.1"
"644","6/9/2015","12.3","0.44",2.2,"15.12","25.77","20.79","23.39"
"645","6/10/2015","12.3","0.48",2.09,"14.79","25.18","21.16","24.01"
"646","6/11/2015","12.26","0.51",2.15,"14.38","24.56","21.53","24.6"
"647","6/12/2015","12.22","0.47",2.11,"14.26","24.59","21.57","24.77"
"648","6/15/2015","12.2","0.54",1.81,"15.03","25.23","21.09","24.1"
"649","6/16/2015","12.2","0.54",2.07,"15.79","25.55","20.54","23.3"
"650","6/17/2015","12.2","0.51",1.96,"15.35","25.41","20.73","23.85"
"651","6/18/2015","12.2","0.65",2.07,"16.41","25.63","20.11","22.94"
"652","6/19/2015","12.2","0.76",2.69,"17.89","25.55","19.6","21.31"
"653","6/22/2015","12.2","0.76",2.69,"17.89","25.55","19.6","21.31"
"654","6/23/2015","12.2","0.69",2.54,"17.86","25.7","19.75","21.27"
"655","6/24/2015","12.2","0.58",2.47,"16.84","26.03","20.04","21.85"
"656","6/25/2015","12.2","0.65",2.65,"18.22","25.95","19.6","20.73"
"657","6/26/2015","12.2","0.8",3.09,"20.29","26.42","18.29","18.91"
"658","6/29/2015","12.21","0.8",3.41,"22.93","25.98","17.32","17.36"
"659","6/30/2015","12.18","0.65",2.96,"21.91","26.28","18.19","17.82"
"660","7/1/2015","12.04","0.68",4.07,"24.18","25.12","16.94","16.97"
"661","7/2/2015","12.02","0.79",4.79,"26.42","24.23","15.87","15.87"
"662","7/3/2015","12.01","1.01",5.54,"28.09","23.35","15.04","14.96"
"663","7/6/2015","12.01","1.01",5.29,"29.86","23.6","13.99","14.24"
"664","7/7/2015","12.01","1.08",6.8,"31.08","22.55","12.91","13.56"
"665","7/8/2015","12.01","1.44",7.23,"31.94","21.44","12.81","13.13"
"666","7/9/2015","12.01","0.97",6.44,"31.58","22.45","12.88","13.67"
"667","7/10/2015","12.01","0.76",5.5,"30.5","23.45","13.67","14.1"
"668","7/13/2015","12.01","0.61",4.89,"29.1","24.24","14.53","14.6"
"669","7/14/2015","12.01","0.68",4.71,"27.99","24.6","14.82","15.18"
"670","7/15/2015","12.01","0.94",5.25,"28.74","24.21","14.32","14.53"
"671","7/16/2015","12.01","0.86",5.11,"28.56","24.28","14.53","14.64"
"672","7/17/2015","12.01","0.79",4.78,"26.91","24.71","15.5","15.29"
"673","7/20/2015","12.01","0.79",4.68,"26.29","24.71","15.72","15.79"
"674","7/21/2015","12.01","0.79",4.42,"25.43","25.18","15.97","16.19"
"675","7/22/2015","12.01","0.76",4.42,"24.93","24.96","16.58","16.33"
"676","7/23/2015","12.01","0.72",4.35,"23.45","25.47","17.27","16.73"
"677","7/24/2015","12.01","0.72",4.35,"23.85","25.4","17.01","16.65"
"678","7/27/2015","12.01","1.12",4.82,"26.19","24.21","15.79","15.86"
"679","7/28/2015","12.05","1.04",5.14,"27.45","24.17","14.89","15.25"
"680","7/29/2015","12.19","0.97",4.6,"26.01","24.53","16.12","15.58"
"681","7/30/2015","12.19","1.08",4.89,"26.47","24.78","15.32","15.25"
"682","7/31/2015","12.34","1.12",4.93,"26.94","24.82","15.07","14.78"
"683","8/3/2015","12.34","1.04",5.14,"27.88","25.72","13.88","13.99"
"684","8/4/2015","12.3","0.9",4.68,"26.58","25.68","15.07","14.78"
"685","8/5/2015","12.45","1.01",4.68,"26.4","25.65","15.22","14.6"
"686","8/6/2015","12.45","1.12",4.82,"26.4","25.58","15","14.64"
"687","8/7/2015","12.48","1.08",4.46,"25.4","25.72","15.83","15.04"
"688","8/10/2015","12.63","0.86",4.24,"23.92","25.79","16.76","15.79"
"689","8/11/2015","12.63","0.86",4.21,"23.49","26.12","16.58","16.12"
"690","8/12/2015","12.7","0.9",4.42,"23.96","26.08","16.37","15.58"
"691","8/13/2015","12.7","0.83",4.14,"23.17","26.37","16.69","16.12"
"692","8/14/2015","12.73","0.83",3.96,"23.2","26.4","16.76","16.12"
"693","8/17/2015","12.73","0.83",3.81,"22.84","26.65","16.8","16.33"
"694","8/18/2015","12.88","1.12",4.46,"25.25","25.14","15.83","15.32"
"695","8/19/2015","12.95","1.08",4.35,"24.32","25.61","15.94","15.76"
"696","8/20/2015","13.35","1.08",4.6,"25.22","25.07","15.47","15.22"
"697","8/21/2015","13.38","1.29",5.25,"26.65","24.6","14.5","14.32"
"698","8/24/2015","13.56","1.76",6.01,"28.63","23.53","13.13","13.38"
"699","8/25/2015","13.99","2.16",7.41,"30.22","21.98","11.87","12.37"
"700","8/26/2015","14.6","2.3",7.77,"30.9","21.94","11.22","11.26"
